SERVICE,LANGUAGE,DISASTER,PROMPT,ROUGE-1,ROUGE-2,ROUGE-L,BLEU,BERTScore_P,BERTScore_R,BERTScore_F1,COMET,SERVICE_FROM_FILENAME
gemini,arabic,911_outage,prompt_chain_of_translation.txt,0.5648746391896302,0.4873698463512437,0.4643229372470459,8.54910722027471,0.8684175610542297,0.8137863874435425,0.8402148485183716,0.0,gemini
gemini,arabic,911_outage,translate_911_outage.txt,0.9489279634895824,0.890811351230936,0.8673048446489401,67.2271947443382,0.9646376967430116,0.9562674164772034,0.9604343175888062,0.0,gemini
gemini,chinese_traditional,flood,prompt_simple.txt,0.3581961353067949,0.1773372735548194,0.3065893416569475,0.8237796349298281,0.6950590014457703,0.6045675873756409,0.6466628909111023,0.0,gemini
gemini,chinese_traditional,flood,prompt_persona.txt,0.5780683855059627,0.4076476632448151,0.4454087961570441,3.854268600565606,0.7149905562400818,0.6672791838645935,0.6903114318847656,0.0,gemini
gemini,chinese_traditional,flood,prompt_one_shot.txt,0.5622427813727713,0.421649701822209,0.4607209426306553,4.300316187579255,0.7257847785949707,0.6693413853645325,0.6964213252067566,0.0,gemini
gemini,chinese_traditional,flood,prompt_cross_lingual_alignment.txt,0.5877906896246633,0.4051888588561942,0.4758255613407071,4.005838857761484,0.699695348739624,0.6754266023635864,0.6873468160629272,0.0,gemini
gemini,chinese_traditional,flood,prompt_chain_of_translation.txt,0.5227424963603639,0.3978468023270473,0.4160406814198047,4.370799417190852,0.7431823015213013,0.6624780893325806,0.7005134224891663,0.0,gemini
gemini,chinese_traditional,flood,translate_flood.txt,0.8641765275077296,0.7536801299643411,0.7203298761482904,39.44210686894899,0.85101318359375,0.844201922416687,0.8475938439369202,0.0,gemini
gemini,chinese_traditional,extreme_wind,prompt_simple.txt,0.3459525634651306,0.1339702647277942,0.3121301015669043,0.2828841634581887,0.6975889205932617,0.6337578892707825,0.6641432642936707,0.0,gemini
gemini,chinese_traditional,extreme_wind,prompt_persona.txt,0.4682056367131044,0.3163586842394301,0.3959205727352717,2.6783195497320387,0.782560408115387,0.6585546731948853,0.7152222394943237,0.0,gemini
gemini,chinese_traditional,extreme_wind,prompt_one_shot.txt,0.4556785544269247,0.312475038272661,0.3911280943079425,1.773614157523557,0.758293867111206,0.6376073360443115,0.6927334666252136,0.0,gemini
gemini,chinese_traditional,extreme_wind,prompt_cross_lingual_alignment.txt,0.4644327530219345,0.3041205957174107,0.3949728301629232,1.5772999820471982,0.7203039526939392,0.6297377347946167,0.6719831228256226,0.0,gemini
gemini,chinese_traditional,extreme_wind,prompt_chain_of_translation.txt,0.4393134695325025,0.2999634435526396,0.3887955719071717,1.3339292802978793,0.7340786457061768,0.6407784223556519,0.6842628121376038,0.0,gemini
gemini,chinese_traditional,extreme_wind,translate_extreme_wind.txt,0.7454208806796419,0.5082080269069046,0.6786112815476381,16.655480269913166,0.857394814491272,0.854092001914978,0.8557402491569519,0.0,gemini
gemini,chinese_traditional,fire,prompt_simple.txt,0.2261959524646962,0.1163483409569314,0.1971570107097369,0.2318119613382086,0.6823684573173523,0.5754750967025757,0.6243798136711121,0.0,gemini
gemini,chinese_traditional,fire,prompt_persona.txt,0.3437948780580326,0.270593738066951,0.3076450600698623,0.931053166961759,0.7471470236778259,0.622408926486969,0.6790974140167236,0.0,gemini
gemini,chinese_traditional,fire,prompt_one_shot.txt,0.3316993998710071,0.2570481599542403,0.3039995629239459,0.7194077832901355,0.7552593946456909,0.6326323747634888,0.6885285377502441,0.0,gemini
gemini,chinese_traditional,fire,prompt_cross_lingual_alignment.txt,0.3666827659843101,0.2852641862110036,0.306564251707804,1.1977993733985917,0.7615617513656616,0.6516687870025635,0.7023426294326782,0.0,gemini
gemini,chinese_traditional,fire,prompt_chain_of_translation.txt,0.3418631705110761,0.2693317529702663,0.3032336793234837,0.7920684567724147,0.7558283805847168,0.6428131461143494,0.6947547197341919,0.0,gemini
gemini,chinese_traditional,fire,translate_fire.txt,0.9116879194531268,0.8398982966560146,0.8755959998678665,60.00689253072217,0.922751486301422,0.9093338251113892,0.9159935116767884,0.0,gemini
gemini,chinese_traditional,boil_water_notice,prompt_simple.txt,0.3673315994780231,0.2410112269420941,0.312598536568023,0.9358923814963176,0.6170336604118347,0.61899733543396,0.6180139183998108,0.0,gemini
gemini,chinese_traditional,boil_water_notice,prompt_persona.txt,0.4176474926609634,0.3383040307841641,0.3613574027850886,1.4917316721445242,0.7510229349136353,0.6622028946876526,0.7038217782974243,0.0,gemini
gemini,chinese_traditional,boil_water_notice,prompt_one_shot.txt,0.371037757887433,0.3034310560075767,0.3441382005512849,1.1339922072477773,0.7316833734512329,0.6288855075836182,0.6764009594917297,0.0,gemini
gemini,chinese_traditional,boil_water_notice,prompt_cross_lingual_alignment.txt,0.389084017256654,0.3075903458849919,0.3533343147572321,0.6380603924497047,0.709477424621582,0.6089416146278381,0.6553763747215271,0.0,gemini
gemini,chinese_traditional,boil_water_notice,prompt_chain_of_translation.txt,0.3661341977284534,0.287758706190819,0.3238054143586505,0.7190582966426329,0.7257078886032104,0.6256145238876343,0.6719542145729065,0.0,gemini
gemini,chinese_traditional,boil_water_notice,translate_boil_water_notice.txt,0.906763619023728,0.822048854123782,0.80501237503168,56.24922242334228,0.9053503274917604,0.8905351758003235,0.8978816270828247,0.0,gemini
gemini,chinese_traditional,911_outage,prompt_simple.txt,0.5532163742690058,0.3466150813801394,0.4463795700095392,9.503899535574698,0.7593196630477905,0.6823630928993225,0.718787431716919,0.0,gemini
gemini,chinese_traditional,911_outage,prompt_persona.txt,0.6414387374924503,0.463417013986708,0.4856435865564528,8.13273251826101,0.7876734733581543,0.7264243364334106,0.755810022354126,0.0,gemini
gemini,chinese_traditional,911_outage,prompt_one_shot.txt,0.5836727536893378,0.4145049539917198,0.4590352494545433,7.416486291129351,0.7366138696670532,0.6586723923683167,0.6954662203788757,0.0,gemini
gemini,chinese_traditional,911_outage,prompt_cross_lingual_alignment.txt,0.6420735211469776,0.4402238017908968,0.4929827733978585,8.290245592646098,0.7073364853858948,0.6692292094230652,0.6877553462982178,0.0,gemini
gemini,chinese_traditional,911_outage,prompt_chain_of_translation.txt,0.559221844010547,0.3998774628467995,0.4196684795533201,4.591989453968819,0.7559372782707214,0.6527069807052612,0.7005396485328674,0.0,gemini
gemini,chinese_traditional,911_outage,translate_911_outage.txt,0.8957493908186707,0.8149483628704173,0.7899503645622804,55.60504142949338,0.9111740589141846,0.8917394280433655,0.901352047920227,0.0,gemini
google_translate,spanish,flood,,0.9579288025889968,0.8928571428571427,0.9223300970873788,70.69739066119807,0.9453177452087402,0.9443961381912231,0.9448567032814026,0.0,results.csv
google_translate,spanish,extreme_wind,,0.918484500574053,0.803222094361335,0.7921928817451206,41.73234341140461,0.9018213748931884,0.9029154777526855,0.9023680686950684,0.0,results.csv
google_translate,spanish,fire,,0.9395973154362416,0.8504201680672271,0.8137583892617449,45.03470873281717,0.8544436097145081,0.8682299256324768,0.8612816333770752,0.0,results.csv
google_translate,spanish,boil_water_notice,,0.9421742482652272,0.8416988416988417,0.7417116422513492,48.0307562859425,0.8673774003982544,0.8676780462265015,0.8675276637077332,0.0,results.csv
google_translate,spanish,911_outage,,0.9246088193456614,0.8302425106990012,0.7681365576102419,42.69075997593945,0.9005846977233887,0.8936771154403687,0.8971176147460938,0.0,results.csv
google_translate,haitian_creole,flood,,0.947935368043088,0.9045045045045044,0.8725314183123876,63.88458571027189,0.9325501322746276,0.9235195517539978,0.9280129075050354,0.0,results.csv
google_translate,haitian_creole,extreme_wind,,0.8548812664907655,0.7301587301587302,0.7097625329815304,32.241516318627795,0.8261544704437256,0.8233071565628052,0.8247283697128296,0.0,results.csv
google_translate,haitian_creole,fire,,0.9589552238805972,0.930841121495327,0.9011194029850744,74.59561614356902,0.9399257898330688,0.93359375,0.9367490410804749,0.0,results.csv
google_translate,haitian_creole,boil_water_notice,,0.9214574898785426,0.8580697485806976,0.7870445344129555,57.44588281467497,0.9009875059127808,0.899659276008606,0.9003228545188904,0.0,results.csv
google_translate,haitian_creole,911_outage,,0.8929219600725953,0.8342440801457196,0.8638838475499091,57.16925446689436,0.9176202416419984,0.8875758647918701,0.9023481011390686,0.0,results.csv
google_translate,vietnamese,flood,,0.8862478777589133,0.8245315161839862,0.8285229202037352,56.06641026356799,0.9109337329864502,0.9193875193595886,0.9151411056518556,0.0,results.csv
google_translate,vietnamese,extreme_wind,,0.9068010075566753,0.8282828282828284,0.7607052896725441,38.34562310354087,0.8951813578605652,0.8935062885284424,0.8943430185317993,0.0,results.csv
google_translate,vietnamese,fire,,0.8870673952641166,0.8248175182481752,0.7668488160291439,37.95464072380433,0.8208377361297607,0.8501701354980469,0.8352465033531189,0.0,results.csv
google_translate,vietnamese,boil_water_notice,,0.8610634648370497,0.8230240549828178,0.7821612349914236,42.812232704377486,0.8693090081214905,0.8973591923713684,0.8831114172935486,0.0,results.csv
google_translate,vietnamese,911_outage,,0.9201277955271566,0.8782051282051281,0.7699680511182109,49.29311816257324,0.92696613073349,0.9373255372047424,0.9321170449256896,0.0,results.csv
google_translate,arabic,flood,,0.9214876033057852,0.8547717842323653,0.8429752066115702,61.32314554305675,0.996897518634796,0.996834397315979,0.9968659281730652,0.0,results.csv
google_translate,arabic,extreme_wind,,0.9308357348703172,0.838150289017341,0.8213256484149856,54.47374101898376,0.9989738464355468,0.9987301826477052,0.998852014541626,0.0,results.csv
google_translate,arabic,fire,,0.9120580235720762,0.846503178928247,0.8322756119673619,54.34382910624154,0.967574417591095,0.970160186290741,0.9688655734062196,0.0,results.csv
google_translate,arabic,boil_water_notice,,0.9426289034132168,0.8596363636363635,0.7770515613652869,54.36377223908345,0.973270058631897,0.9808892011642456,0.9770647287368774,0.0,results.csv
google_translate,arabic,911_outage,,0.9494640122511486,0.8755760368663594,0.7840735068912711,57.1997575043616,0.9113190770149232,0.85744708776474,0.8835626840591431,0.0,results.csv
google_translate,chinese_traditional,flood,,0.8473282442748091,0.7384615384615385,0.737404580152672,48.05721851260732,0.8801374435424805,0.8620978593826294,0.8710242509841919,0.0,results.csv
google_translate,chinese_traditional,extreme_wind,,0.744462860650706,0.4872004965859714,0.6780908532842236,13.586949600912316,0.8684183359146118,0.8683477640151978,0.8683830499649048,0.0,results.csv
google_translate,chinese_traditional,fire,,0.9172932330827066,0.8641509433962264,0.8909774436090225,70.56422342343689,0.9390538334846495,0.9245808720588684,0.9317612051963806,0.0,results.csv
google_translate,chinese_traditional,boil_water_notice,,0.9140893470790378,0.8482758620689653,0.8350515463917525,64.03291588138248,0.9210284948349,0.9062485694885254,0.9135787487030028,0.0,results.csv
google_translate,chinese_traditional,911_outage,,0.8866666666666669,0.8187919463087248,0.8533333333333333,64.30473757000209,0.9342035055160522,0.9024360179901124,0.9180450439453124,0.0,results.csv
deepL,spanish,flood,,0.9260450160771704,0.8612903225806451,0.8488745980707396,60.80292275079197,0.9089696407318116,0.9087714552879332,0.90887051820755,0.0,deepL_translate
deepL,spanish,extreme_wind,,0.882775119617225,0.7601918465227818,0.7655502392344499,31.824426751915794,0.8825873732566833,0.8672069311141968,0.8748295903205872,0.0,deepL_translate
deepL,spanish,fire,,0.947996589940324,0.8608027327070878,0.8303495311167945,50.6946057683945,0.8567533493041992,0.8657279014587402,0.861217200756073,0.0,deepL_translate
deepL,spanish,boil_water_notice,,0.8898614150255287,0.7830533235938641,0.688548504741065,27.925130264037183,0.8255618214607239,0.8479795455932617,0.836620569229126,0.0,deepL_translate
deepL,spanish,911_outage,,0.9116809116809116,0.8228571428571428,0.7777777777777778,48.29749255407468,0.8840798139572144,0.8713216781616211,0.8776543736457825,0.0,deepL_translate
deepL,vietnamese,flood,,0.911032028469751,0.8535714285714286,0.8327402135231317,58.42745015752141,0.9251863956451416,0.9273658990859984,0.9262748956680298,0.0,deepL_translate
deepL,vietnamese,extreme_wind,,0.8897338403041825,0.7928843710292249,0.699619771863118,31.629354402684687,0.8678299188613892,0.8724359273910522,0.8701267838478088,0.0,deepL_translate
deepL,vietnamese,fire,,0.8876712328767123,0.8014638609332113,0.7598173515981737,35.14264399020375,0.8204215168952942,0.8460261225700378,0.8330271244049072,0.0,deepL_translate
deepL,vietnamese,boil_water_notice,,0.8817391304347826,0.832752613240418,0.7791304347826087,45.34268718346932,0.8683367371559143,0.8980147838592529,0.8829265236854553,0.0,deepL_translate
deepL,vietnamese,911_outage,,0.9012738853503184,0.8530351437699681,0.751592356687898,49.28371960574504,0.8942152261734009,0.881623387336731,0.8878746628761292,0.0,deepL_translate
deepL,arabic,flood,,0.897119341563786,0.7892561983471074,0.786008230452675,37.54245861940197,0.9972065687179564,0.9964475631713868,0.9968268871307372,0.0,deepL_translate
deepL,arabic,extreme_wind,,0.9428172942817294,0.8671328671328672,0.8368200836820083,58.96877432383431,0.9822041392326356,0.9893081188201904,0.985743284225464,0.0,deepL_translate
deepL,arabic,fire,,0.9462555066079296,0.8879082082965579,0.881057268722467,67.79149835765841,0.9762393236160278,0.9766289591789246,0.9764341711997986,0.0,deepL_translate
deepL,arabic,boil_water_notice,,0.9461486025903204,0.8928327645051194,0.8602590320381731,64.25967723822849,0.992289900779724,0.992611050605774,0.992450475692749,0.0,deepL_translate
deepL,arabic,911_outage,,0.9453471196454948,0.8681481481481481,0.8419497784342688,60.61705764319482,0.9594255089759828,0.9559069871902466,0.9576629400253296,0.0,deepL_translate
deepL,chinese_traditional,flood,,0.7194244604316545,0.4492753623188406,0.5611510791366906,7.9158166093450415,0.7842950820922852,0.8109882473945618,0.7974183559417725,0.0,deepL_translate
deepL,chinese_traditional,extreme_wind,,0.8491620111731844,0.7191011235955056,0.7430167597765365,36.000323576990546,0.8456804752349854,0.8404068946838379,0.8430354595184326,0.0,deepL_translate
deepL,chinese_traditional,fire,,0.7761194029850745,0.5805243445692884,0.7313432835820896,26.65881949802464,0.8938140273094177,0.8902525901794434,0.8920297622680664,0.0,deepL_translate
deepL,chinese_traditional,boil_water_notice,,0.8141891891891891,0.6372881355932203,0.7229729729729729,27.88041000861786,0.8808144330978394,0.8750330209732056,0.8779141902923584,0.0,deepL_translate
deepL,chinese_traditional,911_outage,,0.767741935483871,0.5584415584415585,0.6903225806451613,20.74581734664248,0.8714854717254639,0.8583014607429504,0.8648432493209839,0.0,deepL_translate
deepseek,spanish,flood,prompt_simple.txt,0.7827587568670012,0.5089056559151152,0.4443895474371831,0.6113433556657305,0.7022313475608826,0.7138597965240479,0.7079977989196777,0.0,deepseek
deepseek,spanish,flood,prompt_persona.txt,0.7981956295415807,0.5703342803806006,0.464186494823577,8.411339915903541,0.7558492422103882,0.7438538074493408,0.7498035430908203,0.0,deepseek
deepseek,spanish,flood,prompt_one_shot.txt,0.8404391491162525,0.6256006275675092,0.5118114789055379,15.518224963380588,0.7285805940628052,0.7460550665855408,0.7372142672538757,0.0,deepseek
deepseek,spanish,flood,prompt_cross_lingual_alignment.txt,0.714828921272296,0.5022023603977049,0.4539072588349654,10.35756130663499,0.7459923028945923,0.7101908922195435,0.7276515364646912,0.0,deepseek
deepseek,spanish,flood,prompt_chain_of_translation.txt,0.789038204767196,0.5595232781135309,0.4487644462780382,7.324403767426653,0.7266398668289185,0.7283106446266174,0.7274742722511292,0.0,deepseek
deepseek,spanish,flood,translate_flood.txt,0.9230653621084424,0.8351144056893041,0.8356371319734195,58.273636546911824,0.9112765789031982,0.9205601215362548,0.9158948659896852,0.0,deepseek
deepseek,spanish,extreme_wind,prompt_simple.txt,0.7768425694052331,0.5366858603519408,0.453381169350936,5.093653443257459,0.6967684030532837,0.7055158615112305,0.7011148929595947,0.0,deepseek
deepseek,spanish,extreme_wind,prompt_persona.txt,0.6356173077160511,0.4774883733159513,0.4338841653054059,6.778297306061946,0.7192180752754211,0.682935357093811,0.7006072998046875,0.0,deepseek
deepseek,spanish,extreme_wind,prompt_one_shot.txt,0.8177156817132271,0.614860746685404,0.5232418685840935,15.232093014457725,0.7404229640960693,0.7174173593521118,0.7287386655807495,0.0,deepseek
deepseek,spanish,extreme_wind,prompt_cross_lingual_alignment.txt,0.6262164673811748,0.4557648126832667,0.3864007768882451,5.340008950237508,0.7272331118583679,0.6938821077346802,0.710166335105896,0.0,deepseek
deepseek,spanish,extreme_wind,prompt_chain_of_translation.txt,0.6523593403199446,0.4729670572853254,0.4233646558998324,7.123834282950163,0.7081170082092285,0.6834213733673096,0.6955500841140747,0.0,deepseek
deepseek,spanish,extreme_wind,translate_extreme_wind.txt,0.9307339226489536,0.8280558782069768,0.7874954353456938,49.97564336465504,0.9111415147781372,0.9084574580192566,0.9097974896430968,0.0,deepseek
deepseek,spanish,fire,prompt_simple.txt,0.5589628914927462,0.4528584041786457,0.4057151487752641,2.3688474529014933,0.7608871459960938,0.6853394508361816,0.7211400270462036,0.0,deepseek
deepseek,spanish,fire,prompt_persona.txt,0.5516658855083383,0.4599500041050214,0.3791619232445705,4.873392040388471,0.7514709830284119,0.7016867399215698,0.7257260680198669,0.0,deepseek
deepseek,spanish,fire,prompt_one_shot.txt,0.6547018726799994,0.5464669878720165,0.4319067004739845,7.813876335056575,0.7606823444366455,0.7249463200569153,0.7423846125602722,0.0,deepseek
deepseek,spanish,fire,prompt_cross_lingual_alignment.txt,0.5481510883590881,0.4580606373867737,0.3650716784564652,4.787787747001431,0.7440211772918701,0.6929339170455933,0.7175694108009338,0.0,deepseek
deepseek,spanish,fire,prompt_chain_of_translation.txt,0.5350822127885883,0.4591600909156103,0.3734458410910164,4.908947975613983,0.7588232755661011,0.6953728199005127,0.7257137894630432,0.0,deepseek
deepseek,spanish,fire,translate_fire.txt,0.9645306721571067,0.8763368950800896,0.8418625556105561,59.16189537852167,0.916313648223877,0.9220426082611084,0.9191691875457764,0.0,deepseek
deepseek,spanish,boil_water_notice,prompt_simple.txt,0.7876818943634979,0.6083662421224748,0.4838558599323413,7.433580516041497,0.7507708668708801,0.7219557762145996,0.7360814809799194,0.0,deepseek
deepseek,spanish,boil_water_notice,prompt_persona.txt,0.548930645794044,0.4471819993489705,0.3832862172371759,4.493757016076224,0.7698334455490112,0.711336076259613,0.7394295930862427,0.0,deepseek
deepseek,spanish,boil_water_notice,prompt_one_shot.txt,0.6307630618383848,0.5293271382598747,0.434725244031856,8.802875492543892,0.7992433309555054,0.7341132164001465,0.7652950286865234,0.0,deepseek
deepseek,spanish,boil_water_notice,prompt_cross_lingual_alignment.txt,0.51645269119399,0.4370223427806615,0.3633009677088203,4.415721517010229,0.7581099271774292,0.7031090259552002,0.7295743227005005,0.0,deepseek
deepseek,spanish,boil_water_notice,prompt_chain_of_translation.txt,0.5991981245502812,0.4899393283548055,0.403104857269051,5.6669374059576905,0.7828727960586548,0.7300400733947754,0.7555339336395264,0.0,deepseek
deepseek,spanish,boil_water_notice,translate_boil_water_notice.txt,0.9207020306496296,0.8252168471056053,0.7271055106732179,41.57100916342024,0.852226734161377,0.8716916441917419,0.8618492484092712,0.0,deepseek
deepseek,spanish,911_outage,prompt_simple.txt,0.7514934151157611,0.6011437698569008,0.5138627579836577,8.416850519138345,0.6997105479240417,0.7420980930328369,0.720281183719635,0.0,deepseek
deepseek,spanish,911_outage,prompt_persona.txt,0.7761377957610947,0.5827961268247531,0.4675633488949479,9.378100900405755,0.7705125212669373,0.7286028861999512,0.7489718794822693,0.0,deepseek
deepseek,spanish,911_outage,prompt_one_shot.txt,0.8027993636351387,0.6091157033319327,0.4993746174564835,12.280773818288,0.806368350982666,0.7488843202590942,0.7765639424324036,0.0,deepseek
deepseek,spanish,911_outage,prompt_cross_lingual_alignment.txt,0.7328781035041176,0.5344295017279524,0.4373618787452369,6.1622731474251,0.7412633895874023,0.7026163339614868,0.7214226722717285,0.0,deepseek
deepseek,spanish,911_outage,prompt_chain_of_translation.txt,0.797316406807013,0.597459989230323,0.486646507458195,10.2322846921341,0.7389430999755859,0.7240240573883057,0.7314075231552124,0.0,deepseek
deepseek,spanish,911_outage,translate_911_outage.txt,0.9018852417662796,0.8117029415058973,0.774822739444643,43.94800576203975,0.8743077516555786,0.8616422414779663,0.8679288029670715,0.0,deepseek
deepseek,haitian_creole,flood,prompt_simple.txt,0.66547441804596,0.4977419338558823,0.4538465577977273,2.9694910252650133,0.6837726831436157,0.6815163493156433,0.6826426982879639,0.0,deepseek
deepseek,haitian_creole,flood,translate_flood.txt,0.9094725412570552,0.8005484957952401,0.7888344821552306,43.47250249326866,0.8998034000396729,0.8932663798332214,0.8965229392051697,0.0,deepseek
deepseek,haitian_creole,extreme_wind,prompt_simple.txt,0.802775678024308,0.5817247706478816,0.4787417762017213,1.4516413677665077,0.6953834891319275,0.6948730945587158,0.6951282024383545,0.0,deepseek
deepseek,haitian_creole,extreme_wind,translate_extreme_wind.txt,0.8683347012202661,0.7279203104509582,0.6865439841754102,35.4310499877003,0.7758432626724243,0.7971352934837341,0.7863452434539795,0.0,deepseek
deepseek,haitian_creole,fire,prompt_simple.txt,0.6774401298705717,0.5406898703037154,0.4399544354993537,4.301841710939424,0.7414919137954712,0.7011887431144714,0.7207773923873901,0.0,deepseek
deepseek,haitian_creole,fire,translate_fire.txt,0.9598830921374732,0.9211591798383708,0.8821834428808646,72.42820362468275,0.9506224393844604,0.951113760471344,0.9508680105209352,0.0,deepseek
deepseek,haitian_creole,boil_water_notice,prompt_simple.txt,0.8197245591740427,0.6496428466976369,0.4948670947524353,6.4162082964000815,0.7155367136001587,0.7182120680809021,0.7168718576431274,0.0,deepseek
deepseek,haitian_creole,boil_water_notice,translate_boil_water_notice.txt,0.9094519317062916,0.8302075906826973,0.750336867514472,46.78130604145147,0.8795347809791565,0.8791289925575256,0.8793318271636963,0.0,deepseek
deepseek,haitian_creole,911_outage,prompt_simple.txt,0.678992459550062,0.5104027146004295,0.4366338589920239,3.154290112633837,0.662280797958374,0.6655389070510864,0.6639058589935303,0.0,deepseek
deepseek,haitian_creole,911_outage,translate_911_outage.txt,0.9259871040873168,0.8587035205109051,0.8787838139950817,62.76138411020057,0.8866705894470215,0.8935410380363464,0.8900925517082214,0.0,deepseek
deepseek,vietnamese,flood,prompt_simple.txt,0.6354543087646454,0.4368982719258428,0.4338429368719643,4.57463953249631,0.6735537052154541,0.7051355242729187,0.6889828443527222,0.0,deepseek
deepseek,vietnamese,flood,translate_flood.txt,0.921380142997084,0.8493979250811187,0.8537089907764871,66.00822670444835,0.9024229049682616,0.9090996980667114,0.905748963356018,0.0,deepseek
