SERVICE,LANGUAGE,DISASTER,PROMPT,ROUGE-1,ROUGE-2,ROUGE-L,BLEU,BERTScore_P,BERTScore_R,BERTScore_F1,COMET,SERVICE_FROM_FILENAME
deepseek,vietnamese,extreme_wind,prompt_simple.txt,0.7371247921585926,0.5259029310188527,0.4742608140054948,4.833396779176799,0.7149742841720581,0.7269278168678284,0.7209014296531677,0.0,deepseek
deepseek,vietnamese,extreme_wind,translate_extreme_wind.txt,0.8956726798138014,0.8161132530892548,0.7333362954614925,38.12091512174183,0.8311353325843811,0.8445212244987488,0.8377748131752014,0.0,deepseek
deepseek,vietnamese,fire,prompt_simple.txt,0.6502984688708076,0.4721673600450145,0.4369021506808444,1.9344630907802969,0.7184159159660339,0.6948212385177612,0.7064216136932373,0.0,deepseek
deepseek,vietnamese,fire,translate_fire.txt,0.9198475787131876,0.8308139992600084,0.7875940483193429,47.00994465659373,0.9109506011009216,0.920801877975464,0.9158496856689452,0.0,deepseek
deepseek,vietnamese,boil_water_notice,prompt_simple.txt,0.8131948397346225,0.6100091531372479,0.48900883094562,7.368132085427254,0.7051081657409668,0.7400792837142944,0.7221705913543701,0.0,deepseek
deepseek,vietnamese,boil_water_notice,translate_boil_water_notice.txt,0.887496182968,0.8470344809487707,0.7947041597884577,49.3330327363594,0.8631949424743652,0.8911964297294617,0.8769721984863281,0.0,deepseek
deepseek,vietnamese,911_outage,prompt_simple.txt,0.7483487892049296,0.589282265897668,0.4862374460653935,11.259569736726068,0.7759010791778564,0.750537633895874,0.7630086541175842,0.0,deepseek
deepseek,vietnamese,911_outage,translate_911_outage.txt,0.902301617001842,0.8324548363998299,0.7233973152571795,46.39991955827428,0.8776541948318481,0.8886854648590088,0.8831353783607483,0.0,deepseek
deepseek,arabic,flood,prompt_simple.txt,0.7463569506339492,0.5408356858171974,0.470661407117266,4.715062230264826,0.9129449725151062,0.8186333179473877,0.8632206916809082,0.0,deepseek
deepseek,arabic,flood,prompt_persona.txt,0.8251610952881089,0.6655593932156495,0.53965230268147,14.412813333274364,0.9215410947799684,0.9061682224273682,0.9137900471687316,0.0,deepseek
deepseek,arabic,flood,prompt_one_shot.txt,0.848153365804601,0.6852680195931506,0.5415461567830345,21.376067796478463,0.90122652053833,0.897316038608551,0.8992670774459839,0.0,deepseek
deepseek,arabic,flood,prompt_cross_lingual_alignment.txt,0.821682546293508,0.6545137167584847,0.5218093611128314,12.044067980162028,0.9268693327903748,0.9093554615974426,0.9180288314819336,0.0,deepseek
deepseek,arabic,flood,prompt_chain_of_translation.txt,0.8300973993050219,0.6686496420174982,0.5139807996104147,11.371827710290484,0.9232391119003296,0.9065203666687012,0.9148033261299132,0.0,deepseek
deepseek,arabic,flood,translate_flood.txt,0.9208949917772372,0.807628940899008,0.8015788891509701,53.13064905531813,0.9354606866836548,0.969054877758026,0.9519615173339844,0.0,deepseek
deepseek,arabic,extreme_wind,prompt_simple.txt,0.8058118838266015,0.6255982772261838,0.509537652826636,6.954464000223087,0.912453591823578,0.8231812119483948,0.8655215501785278,0.0,deepseek
deepseek,arabic,extreme_wind,prompt_persona.txt,0.6804196221977803,0.570844559490867,0.4913418785867719,9.878503326971035,0.914450466632843,0.9012457132339478,0.907800018787384,0.0,deepseek
deepseek,arabic,extreme_wind,prompt_one_shot.txt,0.8599713474733093,0.7152284803826677,0.5454994554503351,18.518155592641715,0.9419187307357788,0.9171159267425536,0.9293518662452698,0.0,deepseek
deepseek,arabic,extreme_wind,prompt_cross_lingual_alignment.txt,0.686303287976396,0.5759329453382954,0.4953931175559688,9.424549794694114,0.9078937768936156,0.8935906887054443,0.9006854891777039,0.0,deepseek
deepseek,arabic,extreme_wind,prompt_chain_of_translation.txt,0.6933516142872861,0.5871911273768656,0.5092257026561475,10.648236477846812,0.9292824268341064,0.9033269882202148,0.9161208868026732,0.0,deepseek
deepseek,arabic,extreme_wind,translate_extreme_wind.txt,0.9334871955129784,0.8522446522502826,0.8069476755685365,53.70670296894912,0.98064923286438,0.9754757881164552,0.9780556559562684,0.0,deepseek
deepseek,arabic,fire,prompt_simple.txt,0.5035762298895191,0.4211353387019449,0.3920060297350019,1.8886523554847747,0.882835865020752,0.8054994344711304,0.8423963785171509,0.0,deepseek
deepseek,arabic,fire,prompt_persona.txt,0.5346230913982327,0.4601049296533223,0.4043636096306841,4.861457314852624,0.9048885703086852,0.8994790315628052,0.9021757245063782,0.0,deepseek
deepseek,arabic,fire,prompt_one_shot.txt,0.5977761088296354,0.531343877523201,0.4535277900107862,6.573698671613633,0.9143360257148744,0.9073317050933838,0.9108204245567322,0.0,deepseek
deepseek,arabic,fire,prompt_cross_lingual_alignment.txt,0.5196640293473526,0.4528712383875544,0.4010323734028785,4.14914660572132,0.8759223818778992,0.8722348213195801,0.8740746974945068,0.0,deepseek
deepseek,arabic,fire,prompt_chain_of_translation.txt,0.5309134089465081,0.4611265934395208,0.4122040786900082,4.847181941748244,0.9101016521453856,0.901552140712738,0.9058066606521606,0.0,deepseek
deepseek,arabic,fire,translate_fire.txt,0.9208595481650924,0.8352573437536304,0.792877172708196,52.83546285829365,0.9146134257316588,0.8629777431488037,0.888045608997345,0.0,deepseek
deepseek,arabic,boil_water_notice,prompt_simple.txt,0.6288309334505253,0.5374563699722318,0.4488110927989561,4.942181625824481,0.8269071578979492,0.7746700048446655,0.7999367117881775,0.0,deepseek
deepseek,arabic,boil_water_notice,prompt_one_shot.txt,0.5831123253841003,0.5218815573719485,0.4299463997510879,6.398540750105914,0.8509340286254883,0.8304362297058105,0.8405601978302002,0.0,deepseek
deepseek,arabic,boil_water_notice,prompt_cross_lingual_alignment.txt,0.4593781344032096,0.4040201005025125,0.3450351053159478,2.8724078027807303,0.8332869410514832,0.816094696521759,0.8246012330055237,0.0,deepseek
deepseek,arabic,boil_water_notice,prompt_chain_of_translation.txt,0.5509644869228543,0.4838447924617813,0.3922055799041158,4.814402352834824,0.8292421698570251,0.8070463538169861,0.8179937601089478,0.0,deepseek
deepseek,arabic,boil_water_notice,translate_boil_water_notice.txt,0.9395602356702928,0.8620829875275311,0.8110078347903034,57.29792346970636,0.9555297493934632,0.9231904745101928,0.9390817880630492,0.0,deepseek
deepseek,arabic,911_outage,prompt_simple.txt,0.7557092739343537,0.6044309404990192,0.5250753362901653,16.642943435705273,0.7964183688163757,0.7791925668716431,0.7877113223075867,0.0,deepseek
deepseek,arabic,911_outage,translate_911_outage.txt,0.9040614720449632,0.8118902173563078,0.8111571448922703,58.76238855565033,0.9511703848838806,0.9494154453277588,0.9502920508384703,0.0,deepseek
deepseek,chinese_traditional,flood,prompt_simple.txt,0.4905337870142678,0.2700168184197441,0.3964290902897106,2.50006670215364,0.6143797636032104,0.653026282787323,0.6331138610839844,0.0,deepseek
deepseek,chinese_traditional,flood,translate_flood.txt,0.8096794032993971,0.6952038946326877,0.6803285048636412,38.74395193870762,0.8375403881072998,0.8727507591247559,0.8547831177711487,0.0,deepseek
deepseek,chinese_traditional,extreme_wind,prompt_simple.txt,0.4847007721940917,0.1784594445974292,0.4201268332545583,0.4829001427883151,0.5969448685646057,0.6477147936820984,0.621294379234314,0.0,deepseek
deepseek,chinese_traditional,extreme_wind,translate_extreme_wind.txt,0.6984831189241134,0.4511484384857899,0.6161795636767262,13.531414257519852,0.8312206864356995,0.8457818627357483,0.8384380340576172,0.0,deepseek
deepseek,chinese_traditional,fire,prompt_simple.txt,0.4521175107292191,0.2582794890002017,0.38094598643397,2.122363685910271,0.699489176273346,0.6048222780227661,0.6487202644348145,0.0,deepseek
deepseek,chinese_traditional,fire,translate_fire.txt,0.8512759174771878,0.7567479479506135,0.7969708962141804,48.17996660011963,0.8888380527496338,0.8838051557540894,0.8863144516944885,0.0,deepseek
deepseek,chinese_traditional,boil_water_notice,prompt_simple.txt,0.5662618631060207,0.344466039512498,0.4513183822574592,3.014635383967651,0.6428229212760925,0.6196425557136536,0.6310199499130249,0.0,deepseek
deepseek,chinese_traditional,boil_water_notice,translate_boil_water_notice.txt,0.8198009427529802,0.681402002439343,0.7328831968997717,38.72400884072306,0.8798772096633911,0.8836666345596313,0.8817678689956665,0.0,deepseek
deepseek,chinese_traditional,911_outage,prompt_simple.txt,0.6278393844234529,0.3679521065007136,0.4969959585475932,11.750285995768598,0.7164376974105835,0.7152160406112671,0.7158263325691223,0.0,deepseek
deepseek,chinese_traditional,911_outage,translate_911_outage.txt,0.8526808102636879,0.7424666235761946,0.7589888689581468,47.09115501790821,0.8858489990234375,0.8910379409790039,0.8884359002113342,0.0,deepseek
chatgpt,spanish,flood,prompt_simple.txt,0.7963211141768494,0.5404522234969027,0.4798329648734954,4.975777178531371,0.7000369429588318,0.7297285795211792,0.7145744562149048,0.0,chatgpt
chatgpt,spanish,flood,translate_flood.txt,0.950459188869885,0.8982940135092189,0.9161895504422932,74.85798578179272,0.9541397094726562,0.9656124711036682,0.9598418474197388,0.0,chatgpt
chatgpt,spanish,extreme_wind,prompt_simple.txt,0.7272721577373729,0.5291837660908575,0.4513871187646319,1.1445149799326968,0.6918903589248657,0.6756036281585693,0.683650016784668,0.0,chatgpt
chatgpt,spanish,extreme_wind,translate_extreme_wind.txt,0.9336187052414456,0.8557114270821768,0.8243356779201931,59.78576576589649,0.9331167340278624,0.9329211711883544,0.9330189824104308,0.0,chatgpt
chatgpt,spanish,fire,prompt_simple.txt,0.5735527271167904,0.4567358612883015,0.3896166300369552,2.0610361003874837,0.7475820183753967,0.7013320922851562,0.7237189412117004,0.0,chatgpt
chatgpt,spanish,fire,translate_fire.txt,0.9667913960708808,0.8872858400927262,0.8545556258314203,60.46879080170293,0.9244657754898072,0.927948832511902,0.9262040257453918,0.0,chatgpt
chatgpt,spanish,boil_water_notice,prompt_simple.txt,0.6358028513250925,0.514899774113933,0.437314936103911,3.654793897053227,0.7276642322540283,0.7059986591339111,0.7166677713394165,0.0,chatgpt
chatgpt,spanish,boil_water_notice,translate_boil_water_notice.txt,0.9132835259882656,0.8241305119761393,0.7148394774583097,39.82300491741212,0.8539755344390869,0.8679810762405396,0.860921323299408,0.0,chatgpt
chatgpt,spanish,911_outage,prompt_simple.txt,0.7449007735786394,0.5174224124067581,0.4431554813699647,4.939044002022103,0.7412267327308655,0.6516622304916382,0.6935648918151855,0.0,chatgpt
chatgpt,spanish,911_outage,translate_911_outage.txt,0.911880152508734,0.8535361837467175,0.7917333557492663,52.37033867933088,0.9252197742462158,0.9316964149475098,0.9284468293190002,0.0,chatgpt
chatgpt,haitian_creole,flood,prompt_simple.txt,0.7245036327769435,0.5069336678160642,0.4534964770531682,1.9372622055215607,0.7299576997756958,0.7034715414047241,0.7164698839187622,0.0,chatgpt
chatgpt,haitian_creole,flood,translate_flood.txt,0.9301047174845414,0.8770608787375458,0.8712034447195707,62.94844492905168,0.9161632657051086,0.8874129056930542,0.9015588760375975,0.0,chatgpt
chatgpt,haitian_creole,extreme_wind,prompt_simple.txt,0.7015053553240345,0.5314176197674927,0.458883583849101,5.401417010569504,0.708722710609436,0.7033243179321289,0.7060132026672363,0.0,chatgpt
chatgpt,haitian_creole,extreme_wind,translate_extreme_wind.txt,0.8634536765167191,0.7289682080566158,0.6690402461580085,35.75508646202707,0.8598192930221558,0.8622540235519409,0.8610349297523499,0.0,chatgpt
chatgpt,haitian_creole,fire,prompt_simple.txt,0.4103107973052226,0.3227923627684964,0.3127088067377543,0.4615482655483311,0.7297258377075195,0.6551283597946167,0.6904179453849792,0.0,chatgpt
chatgpt,haitian_creole,fire,translate_fire.txt,0.9540584419620488,0.9048290384155704,0.8640743732509617,68.17206190239499,0.91480553150177,0.9185670614242554,0.9166824221611024,0.0,chatgpt
chatgpt,haitian_creole,boil_water_notice,prompt_simple.txt,0.6256755777314142,0.5417452222045877,0.4354541057238282,4.74852762813005,0.7520151734352112,0.6823378205299377,0.7154841423034668,0.0,chatgpt
chatgpt,haitian_creole,boil_water_notice,translate_boil_water_notice.txt,0.9083955892691028,0.8455134263893893,0.7781022683798213,50.39583193626257,0.9073603749275208,0.904159426689148,0.9057570695877076,0.0,chatgpt
chatgpt,haitian_creole,911_outage,prompt_simple.txt,0.7257192794452499,0.5746641890047546,0.454932098654193,3.7140456903355954,0.7392146587371826,0.6620128154754639,0.6984869837760925,0.0,chatgpt
chatgpt,haitian_creole,911_outage,translate_911_outage.txt,0.9118212067112862,0.8511842633998196,0.8827317750104259,60.89084479608034,0.931169867515564,0.9018855094909668,0.916293740272522,0.0,chatgpt
chatgpt,vietnamese,flood,prompt_simple.txt,0.7488261958615101,0.5476911844803368,0.4683587631690796,4.31634915916891,0.6843279600143433,0.6371558904647827,0.6599000096321106,0.0,chatgpt
chatgpt,vietnamese,flood,translate_flood.txt,0.9428279809724532,0.8815964131296686,0.8693468197173543,66.94205117285885,0.9464706778526306,0.9511303901672364,0.9487947821617126,0.0,chatgpt
chatgpt,vietnamese,extreme_wind,prompt_simple.txt,0.7396634046445326,0.5586539302763123,0.4664759283418008,2.4046006759587835,0.7307015657424927,0.6864003539085388,0.7078585624694824,0.0,chatgpt
chatgpt,vietnamese,extreme_wind,translate_extreme_wind.txt,0.8959935658053275,0.8057962759207467,0.7396421430616671,36.52902481486728,0.8249974250793457,0.8347584009170532,0.8298492431640625,0.0,chatgpt
chatgpt,vietnamese,fire,prompt_simple.txt,0.4359043546920148,0.3409059487787664,0.3219154183990287,0.286519559537443,0.6881241202354431,0.6262792944908142,0.6557467579841614,0.0,chatgpt
chatgpt,vietnamese,fire,translate_fire.txt,0.9121567441639848,0.843268764341609,0.7898983407379291,46.3755273958809,0.8940157890319824,0.9086838960647584,0.9012901782989502,0.0,chatgpt
chatgpt,vietnamese,boil_water_notice,prompt_simple.txt,0.6693161156030898,0.5476913867588022,0.4458928796954498,5.513394217897591,0.7546162605285645,0.6967959403991699,0.7245543599128723,0.0,chatgpt
chatgpt,vietnamese,boil_water_notice,translate_boil_water_notice.txt,0.8652206055768271,0.8292862019745952,0.7757043720532241,46.07888095146002,0.8767198920249939,0.8995280265808105,0.8879774808883667,0.0,chatgpt
chatgpt,vietnamese,911_outage,prompt_simple.txt,0.7427235627140769,0.6007704066505127,0.4518080589432956,5.724787988968064,0.7487943172454834,0.659637451171875,0.7013939619064331,0.0,chatgpt
chatgpt,vietnamese,911_outage,translate_911_outage.txt,0.916066119872178,0.8813857024548494,0.8015733005430146,58.25599342566058,0.9369468688964844,0.936964213848114,0.9369555115699768,0.0,chatgpt
chatgpt,arabic,flood,prompt_simple.txt,0.8134504747367792,0.6004613876667804,0.4801412497147505,2.392579524313409,0.9158809185028076,0.8045465350151062,0.8566112518310547,0.0,chatgpt
chatgpt,arabic,flood,translate_flood.txt,0.917825416460621,0.8136613710419631,0.806308531857547,54.83590775091894,0.9809175729751588,0.95871901512146,0.969691276550293,0.0,chatgpt
chatgpt,arabic,extreme_wind,prompt_simple.txt,0.7583225060741434,0.5903394915084232,0.5075656412000938,6.790776994213835,0.9173153638839722,0.8139134645462036,0.8625264763832092,0.0,chatgpt
chatgpt,arabic,extreme_wind,translate_extreme_wind.txt,0.934061383161912,0.8677612893994787,0.8444307605854918,64.43425434581935,0.972400426864624,0.9510841965675354,0.9616242051124572,0.0,chatgpt
chatgpt,arabic,fire,prompt_simple.txt,0.4829989707649694,0.3999332069645686,0.3783030231508802,2.077529736704673,0.8970327377319336,0.8161841630935669,0.8547008037567139,0.0,chatgpt
chatgpt,arabic,fire,translate_fire.txt,0.9384373178910512,0.8620588224556552,0.8207563400735076,59.35471907756764,0.9564351439476012,0.9431620240211488,0.9497522115707396,0.0,chatgpt
chatgpt,arabic,boil_water_notice,prompt_simple.txt,0.5972457582757454,0.5240543735397845,0.4399592732046445,4.875726926150031,0.8145285844802856,0.7665283679962158,0.7897998094558716,0.0,chatgpt
chatgpt,arabic,boil_water_notice,translate_boil_water_notice.txt,0.9441923527757444,0.8688551415200287,0.808688464431642,57.83561817266256,0.9820150136947632,0.9754534363746644,0.9787232279777528,0.0,chatgpt
chatgpt,arabic,911_outage,prompt_simple.txt,0.754698414206319,0.6336314183679569,0.5145374126606246,16.251450823143266,0.8682429790496826,0.7575662136077881,0.8091374635696411,0.0,chatgpt
chatgpt,arabic,911_outage,translate_911_outage.txt,0.920457086851878,0.8169764747971863,0.7843494573374261,48.69052907149465,0.9479972124099731,0.9220314025878906,0.9348340630531312,0.0,chatgpt
chatgpt,chinese_traditional,flood,prompt_simple.txt,0.558676106667533,0.2606690110334498,0.4586497987697605,3.1409238793134,0.6649879217147827,0.6218177676200867,0.6426787376403809,0.0,chatgpt
chatgpt,chinese_traditional,flood,translate_flood.txt,0.8467018500219311,0.7284863385805982,0.7530743179806294,41.79474932836481,0.8737016916275024,0.8673474192619324,0.8705129623413086,0.0,chatgpt
chatgpt,chinese_traditional,extreme_wind,prompt_simple.txt,0.4619041052224431,0.1945466878472782,0.4031457458515093,0.5423257442034832,0.6914907693862915,0.632649302482605,0.6607626676559448,0.0,chatgpt
chatgpt,chinese_traditional,extreme_wind,translate_extreme_wind.txt,0.7691654892692145,0.5485404392221953,0.6642540611279804,17.092081973796255,0.8430478572845459,0.8440464735031128,0.8435468673706055,0.0,chatgpt
chatgpt,chinese_traditional,fire,prompt_simple.txt,0.3414496564461348,0.2029198250468168,0.3026838989263177,0.8709564306300934,0.6862959861755371,0.5943795442581177,0.6370392441749573,0.0,chatgpt
chatgpt,chinese_traditional,fire,translate_fire.txt,0.8754377296238068,0.7818950654153642,0.8294373004643608,52.12333328871135,0.9058358669281006,0.9096509218215942,0.9077394008636476,0.0,chatgpt
chatgpt,chinese_traditional,boil_water_notice,prompt_simple.txt,0.4956782268907488,0.325799557812669,0.4188432629574536,4.224093691251211,0.697013258934021,0.6748688220977783,0.685762345790863,0.0,chatgpt
chatgpt,chinese_traditional,boil_water_notice,translate_boil_water_notice.txt,0.8765187668866691,0.7742178683731258,0.7925065834432473,51.44849189401454,0.8979604840278625,0.8878985643386841,0.8929011821746826,0.0,chatgpt
chatgpt,chinese_traditional,911_outage,prompt_simple.txt,0.6199004886886175,0.3985396715407484,0.5097304446820077,9.063782146389158,0.7271180748939514,0.7053130865097046,0.7160495519638062,0.0,chatgpt
chatgpt,chinese_traditional,911_outage,translate_911_outage.txt,0.886705118961788,0.8209993897330341,0.8151944549349018,56.66244820958068,0.909494400024414,0.8971264362335205,0.9032680988311768,0.0,chatgpt
google_translate,spanish,flood,,0.9579288025889968,0.8928571428571427,0.9223300970873788,70.69739066119807,0.9453177452087402,0.9443961381912231,0.9448567032814026,0.8638726472854614,google_translate
google_translate,spanish,extreme_wind,,0.9184845005740528,0.803222094361335,0.7921928817451206,41.73234341140461,0.9018213748931884,0.9029154777526855,0.9023680686950684,0.8070170283317566,google_translate
google_translate,spanish,fire,,0.9395973154362416,0.8504201680672271,0.8137583892617449,45.03470873281717,0.8544436097145081,0.8682299256324768,0.8612816333770752,0.8534403443336487,google_translate
google_translate,spanish,boil_water_notice,,0.9421742482652274,0.8416988416988417,0.7417116422513493,48.0307562859425,0.8673774003982544,0.8676780462265015,0.8675276637077332,0.7933087944984436,google_translate
google_translate,spanish,911_outage,,0.9246088193456616,0.8302425106990013,0.7681365576102418,42.69075997593945,0.9005846977233887,0.8936771154403687,0.8971176147460938,0.8726544976234436,google_translate
google_translate,haitian_creole,flood,,0.947935368043088,0.9045045045045044,0.8725314183123877,63.88458571027189,0.9325501322746276,0.9235195517539978,0.9280129075050354,0.6806356310844421,google_translate
google_translate,haitian_creole,extreme_wind,,0.8548812664907653,0.7301587301587302,0.7097625329815304,32.241516318627795,0.8261544704437256,0.8233071565628052,0.8247283697128296,0.6178832650184631,google_translate
google_translate,haitian_creole,fire,,0.9589552238805972,0.930841121495327,0.9011194029850744,74.59561614356902,0.9399257898330688,0.93359375,0.9367490410804749,0.7294338345527649,google_translate
google_translate,haitian_creole,boil_water_notice,,0.9214574898785424,0.8580697485806975,0.7870445344129555,57.44588281467497,0.9009875059127808,0.899659276008606,0.9003228545188904,0.7446348071098328,google_translate
google_translate,haitian_creole,911_outage,,0.8929219600725952,0.8342440801457195,0.863883847549909,57.16925446689436,0.9176202416419984,0.8875758647918701,0.9023481011390686,0.7489743232727051,google_translate
google_translate,vietnamese,flood,,0.8884822280055534,0.8225262634866551,0.8276906687972302,55.9381261480555,0.9109337329864502,0.9193875789642334,0.9151411652565002,0.856748620669047,google_translate
google_translate,vietnamese,extreme_wind,,0.9062188209706812,0.8250146018003162,0.7564825675176207,38.129177217423376,0.89518141746521,0.8935062885284424,0.8943430781364441,0.8335693180561066,google_translate
google_translate,vietnamese,fire,,0.8872361748523385,0.8256037811594107,0.7691589693782447,38.82045840646106,0.8208377361297607,0.8501701354980469,0.8352465033531189,0.8668923576672872,google_translate
google_translate,vietnamese,boil_water_notice,,0.8628221741182109,0.8240861000622344,0.7833876376020233,43.284765394334734,0.8693090081214905,0.8973592519760132,0.8831114172935486,0.8485652903715769,google_translate
google_translate,vietnamese,911_outage,,0.9208257662672628,0.8804644242851026,0.7720748252072047,50.17464870445866,0.9269660711288452,0.9373255372047424,0.9321169853210448,0.8876025478045145,google_translate
google_translate,arabic,flood,,0.9214876033057852,0.8547717842323653,0.8429752066115702,61.32314554305675,0.996897518634796,0.996834397315979,0.9968659281730652,0.6916773915290833,google_translate
google_translate,arabic,extreme_wind,,0.9262988553638186,0.8349137604852465,0.8179721768920061,53.68570945648005,0.9989738464355468,0.9987301230430604,0.9988519549369812,0.6674235761165619,google_translate
google_translate,arabic,fire,,0.9120580235720762,0.846503178928247,0.8322756119673619,54.34382910624154,0.967574417591095,0.970160186290741,0.9688655734062196,0.7254160046577454,google_translate
google_translate,arabic,boil_water_notice,,0.942628903413217,0.8596363636363636,0.7770515613652869,54.36377223908345,0.973270058631897,0.9808892011642456,0.9770647287368774,0.7378862500190735,google_translate
google_translate,arabic,911_outage,,0.9494640122511484,0.8755760368663594,0.7840735068912711,57.1997575043616,0.9113190770149232,0.85744708776474,0.8835626840591431,0.7239741683006287,google_translate
google_translate,chinese_traditional,flood,,0.8251544892766267,0.7007179487179487,0.720323922613999,42.638078842942,0.8801374435424805,0.8620977997779846,0.8710242509841919,0.8539346953233083,google_translate
google_translate,chinese_traditional,extreme_wind,,0.7596014034834315,0.5282883822634575,0.6876247306780293,20.288980973257736,0.8684183359146118,0.868347704410553,0.86838299036026,0.818318506081899,google_translate
google_translate,chinese_traditional,fire,,0.8961512236473537,0.8179117640233007,0.8631919873212444,64.19555433326148,0.9390538334846495,0.9245808124542236,0.9317612051963806,0.8944111665089926,google_translate
google_translate,chinese_traditional,boil_water_notice,,0.8974136371857478,0.8183988991419783,0.8151745342738289,58.68181902511145,0.9210284948349,0.9062485694885254,0.9135787487030028,0.8781903882821401,google_translate
google_translate,chinese_traditional,911_outage,,0.860727969348659,0.7726043997017151,0.8260536398467434,57.57368186228326,0.9342035055160522,0.9024360775947572,0.9180450439453124,0.91438357035319,google_translate
